constructTestCases(): generating 37 specified cases ...  DONE
Procedure evaluateBatch()
Oracle probabilites : disabled
MABsolver_config: algorithms: UCBtuned , CP Disabled , CPT Davor , Reset SingleMovingAvg
MABsolver_config: params: types:  Linear  Linear  
MABsolver_config: params: numInputs:  2  2  
MABsolver_config: params: weights:  [  0.900000  -0.300000  -0.200000  ]  [  0.600000  0.200000  0.100000  ]  
BanditTestBatch: casesIDs:  0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  
BanditTestBatch: numCases: 37
BanditTestBatch: maxim sum reward: 54852.5
BanditTestBatch: random reward: 47776.5
Total repeats: 1000

           Batch performances                            By-cases performance as: Random-normalized optimality [%]

repeat     SumRew    Regret    Opt[%]  RNopt[%]          case01    case02    case03    case04    case05    case06    case07    case08    case09    case10    case11    case12    case13    case14    case15    case16    case17    case18    case19    case20    case21    case22    case23    case24    case25    case26    case27    case28    case29    case30    case31    case32    case33    case34    case35    case36    case37 
   786    52464.30   2388.20     91.08     49.36           89.06     73.02     72.32     14.02      0.39     25.51     53.90     56.40     88.25     33.28     99.36     97.71     20.15     99.60     18.60     16.69     69.03     13.03     68.82     11.05     26.63     26.91     85.09     29.66     78.80     40.75     18.86     42.37     39.26     58.70     82.68     21.57     22.74     77.61     71.14     40.48     42.69 
   787    52464.52   2387.98     91.08     49.35           89.12     73.03     72.28     13.97      0.28     25.49     53.92     56.41     88.23     33.30     99.37     97.70     19.95     99.60     18.53     16.75     69.01     13.14     68.88     11.09     26.58     26.91     85.07     29.62     78.80     40.74     18.75     42.39     39.28     58.70     82.68     21.60     22.66     77.63     71.14     40.48     42.69 
   788    52464.57   2387.93     91.08     49.34           89.16     73.04     72.29     14.00      0.30     25.50     53.91     56.42     88.25     33.26     99.37     97.70     20.00     99.60     18.58     16.68     68.94     12.99     68.80     11.19     26.54     26.91     85.05     29.57     78.80     40.76     18.71     42.51     39.33     58.74     82.68     21.55     22.65     77.65     71.14     40.47     42.69 
   789    52464.61   2387.89     91.08     49.35           89.13     73.03     72.36     14.01      0.32     25.57     53.93     56.40     88.23     33.27     99.37     97.69     20.13     99.60     18.53     16.57     68.97     12.88     68.88     11.32     26.33     26.91     85.04     29.61     78.80     40.80     18.73     42.59     39.31     58.75     82.68     21.49     22.69     77.67     71.13     40.45     42.69 
   790    52465.03   2387.47     91.08     49.35           89.10     72.96     72.43     14.11      0.30     25.64     53.92     56.40     88.26     33.29     99.37     97.71     19.97     99.60     18.61     16.56     69.00     12.71     68.78     11.28     26.27     26.91     85.03     29.66     78.80     40.81     18.82     42.58     39.40     58.79     82.68     21.53     22.62     77.69     71.12     40.46     42.69 
   791    52465.12   2387.38     91.08     49.35           89.08     73.00     72.47     14.11      0.39     25.58     53.92     56.38     88.27     33.28     99.37     97.71     19.47     99.60     18.71     16.54     69.01     12.67     68.72     11.37     26.55     26.91     85.02     29.66     78.80     40.82     18.92     42.66     39.38     58.78     82.68     21.49     22.76     77.71     71.11     40.45     42.70 
   792    52465.03   2387.47     91.08     49.33           89.06     72.94     72.41     14.08      0.37     25.57     53.91     56.39     88.25     33.29     99.37     97.71     19.65     99.60     18.61     16.43     68.91     12.75     68.57     11.24     26.33     26.91     85.02     29.68     78.80     40.86     18.80     42.72     39.40     58.75     82.68     21.51     22.70     77.73     71.09     40.45     42.71 
   793    52465.09   2387.41     91.08     49.32           89.07     73.01     72.44     14.05      0.32     25.61     53.93     56.40     88.26     33.28     99.37     97.71     19.12     99.60     18.81     16.49     68.95     12.86     68.38     11.34     26.21     26.91     85.02     29.72     78.80     40.86     18.62     42.63     39.40     58.68     82.69     21.53     22.65     77.75     71.08     40.45     42.72 
   794    52465.00   2387.50     91.08     49.32           89.04     72.97     72.43     13.97      0.44     25.59     53.95     56.39     88.24     33.27     99.37     97.72     19.50     99.60     18.72     16.41     68.91     12.95     68.17     11.38     26.18     26.92     85.01     29.73     78.80     40.87     18.74     42.69     39.44     58.70     82.68     21.47     22.62     77.76     71.07     40.48     42.72 
   795    52465.33   2387.17     91.08     49.32           89.04     72.97     72.46     14.05      0.35     25.55     53.92     56.37     88.26     33.26     99.36     97.73     19.52     99.60     18.69     16.34     68.93     12.96     68.12     11.34     26.38     26.92     85.01     29.72     78.80     40.86     18.84     42.63     39.45     58.67     82.68     21.50     22.62     77.77     71.08     40.48     42.73 
   796    52465.21   2387.29     91.08     49.32           89.03     72.95     72.58     14.11      0.40     25.53     53.90     56.37     88.24     33.23     99.36     97.74     19.85     99.60     18.64     16.28     68.90     13.07     68.09     11.19     26.22     26.92     85.02     29.70     78.80     40.82     18.90     42.62     39.51     58.71     82.68     21.45     22.51     77.79     71.07     40.48     42.72 
   797    52465.19   2387.31     91.08     49.34           89.07     72.93     72.63     14.10      0.42     25.60     53.89     56.38     88.22     33.26     99.36     97.72     20.03     99.60     18.52     16.40     68.78     13.32     68.09     11.22     26.40     26.91     85.02     29.71     78.80     40.87     18.83     42.65     39.48     58.66     82.69     21.50     22.48     77.78     71.07     40.47     42.73 
   798    52465.42   2387.08     91.08     49.35           89.13     72.95     72.62     14.19      0.39     25.59     53.89     56.35     88.22     33.29     99.36     97.72     19.72     99.60     18.60     16.47     68.83     13.36     67.99     11.32     26.37     26.91     85.03     29.74     78.80     40.86     18.92     42.67     39.54     58.72     82.69     21.53     22.53     77.78     71.05     40.46     42.74 
   799    52465.34   2387.16     91.08     49.35           89.16     72.94     72.62     14.22      0.30     25.57     53.89     56.37     88.19     33.28     99.36     97.72     19.57     99.60     18.42     16.56     68.80     13.27     68.18     11.38     26.41     26.90     85.03     29.72     78.80     40.75     18.99     42.62     39.58     58.80     82.68     21.54     22.51     77.77     71.06     40.44     42.74 
   800    52465.28   2387.22     91.08     49.35           89.13     72.93     72.58     14.25      0.22     25.53     53.90     56.33     88.17     33.26     99.36     97.73     20.18     99.60     18.55     16.58     68.82     13.15     68.20     11.21     26.37     26.91     85.04     29.69     78.80     40.74     19.07     42.53     39.64     58.79     82.68     21.48     22.55     77.78     71.08     40.43     42.76 
   801    52465.56   2386.94     91.08     49.38           89.10     72.96     72.56     14.28      0.26     25.54     53.91     56.31     88.16     33.23     99.37     97.74     21.02     99.60     18.70     16.59     68.75     13.26     68.04     11.29     26.44     26.90     85.05     29.63     78.80     40.74     19.08     42.58     39.64     58.75     82.68     21.43     22.48     77.79     71.10     40.45     42.76 
   802    52465.74   2386.76     91.08     49.38           89.16     73.01     72.53     14.21      0.33     25.52     53.94     56.32     88.17     33.21     99.37     97.73     21.32     99.60     18.78     16.53     68.81     13.19     67.97     11.19     26.41     26.90     85.04     29.51     78.80     40.75     19.27     42.63     39.53     58.77     82.68     21.45     22.45     77.80     71.11     40.45     42.75 
   803    52465.51   2386.99     91.08     49.37           89.14     72.97     72.55     14.19      0.34     25.48     53.92     56.32     88.18     33.20     99.37     97.71     21.39     99.60     18.98     16.50     68.81     13.03     67.83     11.22     26.44     26.91     85.04     29.54     78.80     40.79     19.23     42.41     39.52     58.75     82.68     21.40     22.43     77.81     71.11     40.45     42.75 
   804    52465.37   2387.13     91.08     49.37           89.18     72.97     72.50     14.18      0.37     25.49     53.92     56.32     88.17     33.24     99.37     97.71     21.67     99.60     19.00     16.47     68.81     13.08     67.75     11.16     26.31     26.91     85.04     29.54     78.80     40.77     19.08     42.44     39.51     58.74     82.68     21.31     22.33     77.81     71.10     40.46     42.75 
   805    52465.50   2387.00     91.08     49.36           89.17     72.97     72.44     14.24      0.40     25.52     53.91     56.34     88.15     33.24     99.38     97.72     21.69     99.60     18.98     16.44     68.83     12.99     67.89     11.28     26.12     26.90     85.05     29.49     78.80     40.75     18.94     42.36     39.55     58.73     82.68     21.35     22.43     77.83     71.10     40.46     42.74 
   806    52465.47   2387.03     91.08     49.37           89.14     72.92     72.45     14.22      0.48     25.47     53.89     56.35     88.15     33.25     99.38     97.72     21.59     99.60     19.06     16.41     68.83     13.03     68.00     11.31     26.27     26.91     85.03     29.54     78.80     40.79     18.84     42.37     39.53     58.73     82.68     21.37     22.44     77.81     71.12     40.46     42.74 
   807    52465.47   2387.03     91.08     49.37           89.14     72.91     72.52     14.21      0.48     25.46     53.91     56.33     88.15     33.26     99.38     97.74     21.46     99.60     19.11     16.37     68.85     12.94     68.04     11.16     26.28     26.90     85.03     29.58     78.80     40.77     19.07     42.30     39.51     58.70     82.68     21.38     22.46     77.80     71.13     40.45     42.75 
   808    52465.10   2387.40     91.08     49.35           89.16     72.87     72.46     14.20      0.61     25.42     53.86     56.34     88.15     33.24     99.38     97.74     21.49     99.60     19.08     16.29     68.58     12.90     67.91     11.17     26.07     26.90     85.02     29.61     78.80     40.80     19.11     42.20     39.52     58.66     82.68     21.34     22.52     77.79     71.15     40.45     42.76 
   809    52465.00   2387.50     91.08     49.36           89.23     72.88     72.51     14.30      0.75     25.39     53.87     56.35     88.17     33.20     99.38     97.73     21.53     99.60     19.18     16.26     68.56     13.10     67.92     11.16     26.05     26.90     85.03     29.55     78.80     40.76     19.04     42.07     39.43     58.73     82.68     21.36     22.65     77.78     71.13     40.45     42.77 
   810    52465.16   2387.34     91.08     49.37           89.23     72.89     72.50     14.28      0.86     25.40     53.89     56.37     88.16     33.19     99.38     97.75     21.46     99.60     19.23     16.20     68.55     13.09     68.04     11.25     26.22     26.90     85.02     29.56     78.80     40.80     18.96     42.20     39.44     58.71     82.68     21.41     22.57     77.79     71.12     40.45     42.75 
   811    52465.32   2387.18     91.08     49.37           89.32     72.90     72.54     14.30      0.89     25.37     53.89     56.37     88.17     33.18     99.39     97.74     21.36     99.60     19.41     16.20     68.55     13.00     68.00     11.09     26.33     26.90     85.00     29.56     78.80     40.80     19.05     42.16     39.45     58.69     82.68     21.42     22.59     77.81     71.12     40.47     42.76 
   812    52465.40   2387.10     91.08     49.38           89.32     72.93     72.61     14.24      0.79     25.36     53.89     56.36     88.19     33.19     99.39     97.73     21.26     99.60     19.41     16.26     68.58     13.05     68.07     11.23     26.52     26.90     84.99     29.45     78.80     40.83     19.05     42.24     39.49     58.72     82.68     21.38     22.52     77.79     71.12     40.47     42.77 
   813    52465.24   2387.26     91.08     49.38           89.37     72.93     72.65     14.19      0.81     25.34     53.87     56.36     88.19     33.20     99.40     97.75     21.40     99.60     19.38     16.21     68.51     13.16     68.09     11.18     26.58     26.90     84.98     29.31     78.80     40.81     18.95     42.24     39.51     58.72     82.68     21.41     22.54     77.78     71.13     40.47     42.78 
   814    52465.50   2387.00     91.08     49.41           89.16     73.02     72.56     14.27      0.94     25.38     53.85     56.37     88.20     33.21     99.39     97.75     21.72     99.60     19.41     16.25     68.49     13.24     68.22     11.32     26.53     26.89     84.99     29.25     78.80     40.83     19.02     42.22     39.54     58.70     82.68     21.37     22.67     77.78     71.14     40.48     42.77 
   815    52465.36   2387.14     91.09     49.42           89.18     73.06     72.57     14.39      1.06     25.39     53.86     56.34     88.17     33.18     99.39     97.74     21.79     99.60     19.36     16.25     68.52     13.47     68.40     11.42     26.63     26.89     84.98     29.30     78.80     40.83     18.93     42.16     39.47     58.65     82.68     21.30     22.63     77.77     71.15     40.52     42.75 
   816    52465.50   2387.00     91.08     49.43           89.14     73.08     72.53     14.43      1.08     25.44     53.88     56.33     88.14     33.19     99.40     97.74     22.23     99.60     19.46     16.27     68.49     13.36     68.45     11.44     26.55     26.89     84.98     29.35     78.80     40.83     18.80     42.13     39.39     58.63     82.68     21.35     22.63     77.79     71.15     40.54     42.74 
   817    52465.75   2386.75     91.08     49.42           89.10     73.04     72.53     14.48      1.20     25.51     53.86     56.34     88.11     33.19     99.39     97.74     22.33     99.60     19.53     16.18     68.44     13.29     68.49     11.57     26.43     26.88     85.01     29.32     78.80     40.84     18.59     42.00     39.41     58.59     82.68     21.39     22.60     77.81     71.16     40.55     42.71 
   818    52465.69   2386.81     91.08     49.40           89.11     72.97     72.53     14.56      1.29     25.55     53.90     56.34     88.09     33.17     99.40     97.75     21.52     99.60     19.49     16.09     68.45     13.20     68.60     11.61     26.00     26.89     85.01     29.39     78.80     40.84     18.68     41.93     39.50     58.53     82.68     21.42     22.58     77.79     71.17     40.54     42.71 
   819    52465.60   2386.90     91.08     49.38           88.91     72.99     72.50     14.60      1.25     25.49     53.93     56.35     88.06     33.15     99.39     97.75     21.42     99.60     19.46     15.93     68.41     13.19     68.58     11.62     26.00     26.88     85.01     29.42     78.80     40.88     18.64     42.01     39.51     58.53     82.68     21.47     22.50     77.80     71.16     40.55     42.71 
   820    52465.37   2387.13     91.08     49.38           88.97     72.99     72.49     14.60      1.23     25.53     53.97     56.34     88.09     33.16     99.40     97.75     21.44     99.60     19.56     16.13     68.33     13.05     68.62     11.50     25.98     26.88     85.02     29.37     78.80     40.89     18.50     41.96     39.53     58.48     82.68     21.40     22.48     77.78     71.16     40.54     42.71 
   821    52465.05   2387.45     91.08     49.37           88.98     72.98     72.50     14.57      1.20     25.54     54.00     56.34     88.10     33.17     99.41     97.75     21.49     99.60     19.51     16.26     68.30     13.03     68.55     11.51     26.06     26.89     85.02     29.25     78.80     40.89     18.29     42.02     39.43     58.48     82.68     21.34     22.47     77.77     71.17     40.52     42.71 
   822    52464.57   2387.93     91.08     49.35           88.96     72.99     72.50     14.58      1.12     25.46     54.04     56.35     88.07     33.15     99.41     97.75     21.22     99.60     19.49     16.38     68.27     13.07     68.58     11.58     26.00     26.88     85.01     29.13     78.80     40.86     18.23     42.00     39.44     58.50     82.68     21.32     22.49     77.76     71.16     40.51     42.71 
   823    52464.05   2388.45     91.08     49.35           88.94     73.00     72.54     14.61      1.14     25.41     54.02     56.36     88.05     33.15     99.41     97.73     21.04     99.60     19.47     16.37     68.25     13.17     68.60     11.67     26.01     26.88     85.00     29.06     78.80     40.85     18.18     42.04     39.45     58.53     82.68     21.28     22.45     77.73     71.15     40.51     42.71 
   824    52463.89   2388.61     91.08     49.35           88.95     72.99     72.58     14.69      1.19     25.42     54.04     56.39     88.02     33.15     99.41     97.72     21.07     99.60     19.47     16.44     68.24     13.11     68.57     11.66     25.98     26.88     85.01     28.93     78.80     40.83     18.21     42.00     39.51     58.52     82.68     21.33     22.53     77.73     71.14     40.48     42.72 
   825    52463.93   2388.57     91.08     49.35           88.95     73.01     72.58     14.65      1.05     25.49     54.04     56.36     88.01     33.13     99.41     97.72     21.09     99.60     19.44     16.38     68.21     13.16     68.46     11.71     26.15     26.88     84.99     28.98     78.80     40.81     18.18     42.07     39.50     58.53     82.68     21.27     22.54     77.74     71.13     40.50     42.73 
   826    52463.79   2388.71     91.08     49.34           89.01     73.00     72.60     14.58      0.91     25.50     54.07     56.34     87.99     33.10     99.41     97.73     21.09     99.60     19.42     16.29     68.23     13.17     68.45     11.75     25.98     26.88     84.99     28.99     78.80     40.81     18.18     42.05     39.53     58.54     82.68     21.32     22.55     77.75     71.12     40.52     42.72 
   827    52463.89   2388.61     91.08     49.35           89.02     72.99     72.70     14.58      1.01     25.47     54.07     56.36     88.01     33.10     99.41     97.74     21.52     99.60     19.37     16.21     68.28     13.13     68.38     11.72     25.80     26.88     84.99     28.99     78.80     40.81     18.06     42.05     39.55     58.56     82.68     21.26     22.54     77.75     71.10     40.54     42.73 
   828    52463.65   2388.85     91.07     49.35           89.01     73.04     72.69     14.53      1.03     25.39     54.05     56.35     88.01     33.10     99.41     97.73     21.59     99.60     19.42     16.10     68.30     13.09     68.33     11.71     25.79     26.88     85.00     29.08     78.80     40.81     18.16     42.07     39.60     58.54     82.67     21.32     22.64     77.75     71.09     40.52     42.72 
   829    52463.57   2388.93     91.07     49.35           89.04     73.04     72.68     14.50      1.02     25.36     54.04     56.33     88.00     33.09     99.41     97.74     21.40     99.60     19.52     16.16     68.27     13.05     68.26     11.77     26.00     26.88     85.00     29.10     78.80     40.78     18.41     42.00     39.57     58.56     82.68     21.34     22.59     77.74     71.08     40.53     42.73 
   830    52463.44   2389.06     91.07     49.34           88.99     72.98     72.72     14.46      0.90     25.42     54.02     56.35     88.02     33.09     99.42     97.75     21.47     99.60     19.52     16.08     68.20     13.16     68.21     11.82     25.91     26.88     84.99     29.12     78.80     40.77     18.26     42.01     39.49     58.56     82.68     21.39     22.59     77.74     71.07     40.53     42.75 
   831    52462.91   2389.59     91.07     49.33           88.75     72.99     72.69     14.50      0.87     25.45     54.03     56.36     88.04     33.05     99.42     97.73     21.44     99.60     19.57     16.10     68.24     13.19     68.12     11.81     25.81     26.89     84.97     29.09     78.80     40.79     18.17     42.09     39.51     58.53     82.67     21.41     22.54     77.72     71.05     40.52     42.75 
   832    52462.96   2389.54     91.07     49.33           88.74     73.01     72.69     14.54      0.87     25.46     54.03     56.33     88.07     33.09     99.42     97.73     21.68     99.60     19.59     16.01     68.20     13.20     68.00     11.85     26.02     26.89     84.96     29.13     78.80     40.77     17.88     42.09     39.49     58.50     82.68     21.44     22.53     77.73     71.07     40.51     42.73 
   833    52462.54   2389.96     91.07     49.33           88.72     72.97     72.68     14.58      0.74     25.41     54.01     56.35     88.06     33.08     99.42     97.73     21.54     99.60     19.50     16.03     68.25     13.25     68.13     11.92     26.09     26.88     84.95     29.13     78.80     40.76     17.90     42.00     39.46     58.51     82.68     21.38     22.60     77.72     71.06     40.50     42.72 
   834    52462.93   2389.57     91.07     49.32           88.77     72.98     72.77     14.57      0.76     25.40     54.02     56.36     88.07     33.12     99.42     97.71     21.49     99.60     19.57     15.96     68.27     13.29     68.00     11.87     26.03     26.89     84.95     29.11     78.80     40.75     17.87     42.05     39.50     58.43     82.68     21.34     22.52     77.73     71.08     40.50     42.72 
   835    52462.60   2389.90     91.07     49.31           88.84     72.97     72.78     14.59      0.77     25.36     54.01     56.37     88.07     33.10     99.42     97.72     21.27     99.60     19.71     15.90     68.26     13.51     67.79     11.87     25.83     26.89     84.95     29.02     78.80     40.65     17.76     42.13     39.47     58.43     82.68     21.39     22.55     77.73     71.07     40.50     42.70 
   836    52462.78   2389.72     91.07     49.33           88.81     72.97     72.74     14.65      0.78     25.32     54.00     56.36     88.07     33.09     99.42     97.72     21.56     99.60     19.86     15.87     68.24     13.59     67.87     12.07     25.85     26.89     84.97     29.04     78.80     40.66     17.75     42.16     39.42     58.40     82.68     21.44     22.57     77.72     71.08     40.50     42.70 
   837    52462.98   2389.52     91.07     49.33           88.85     72.93     72.70     14.64      0.76     25.39     54.02     56.34     88.09     33.14     99.41     97.72     22.01     99.60     19.76     15.73     68.19     13.57     67.99     11.99     25.55     26.88     84.97     29.11     78.80     40.68     17.77     42.25     39.46     58.36     82.68     21.46     22.45     77.71     71.09     40.51     42.73 
   838    52463.01   2389.49     91.07     49.33           88.80     72.91     72.68     14.63      0.69     25.41     54.04     56.34     88.08     33.16     99.41     97.73     21.91     99.60     19.74     15.66     68.15     13.51     68.00     11.99     25.76     26.89     84.97     29.15     78.80     40.69     17.85     42.28     39.49     58.35     82.68     21.49     22.45     77.71     71.08     40.52     42.72 
   839    52463.25   2389.25     91.07     49.33           88.79     72.93     72.65     14.73      0.60     25.36     54.06     56.35     88.07     33.13     99.41     97.71     21.36     99.60     19.74     15.47     68.21     13.61     68.10     12.09     25.88     26.89     84.96     29.09     78.80     40.72     17.98     42.42     39.48     58.35     82.68     21.53     22.46     77.73     71.07     40.53     42.74 
   840    52462.96   2389.54     91.07     49.34           88.80     72.96     72.68     14.66      0.58     25.40     54.05     56.36     88.05     33.12     99.41     97.71     21.81     99.60     19.71     15.43     68.22     13.69     68.09     11.95     25.89     26.88     84.94     28.94     78.80     40.74     18.08     42.40     39.55     58.29     82.68     21.49     22.45     77.72     71.06     40.55     42.74 
   841    52463.57   2388.93     91.07     49.33           88.83     73.00     72.74     14.59      0.53     25.37     54.07     56.37     88.05     33.14     99.42     97.69     21.45     99.60     19.76     15.42     68.24     13.65     68.33     11.91     25.89     26.88     84.95     28.98     78.80     40.75     18.04     42.44     39.55     58.26     82.69     21.50     22.42     77.74     71.08     40.55     42.74 
   842    52463.61   2388.89     91.07     49.33           88.79     73.03     72.78     14.60      0.41     25.36     54.05     56.33     88.06     33.16     99.42     97.67     21.45     99.60     19.62     15.19     68.25     13.78     68.40     11.88     25.97     26.87     84.95     28.99     78.80     40.75     18.00     42.51     39.54     58.28     82.69     21.44     22.40     77.74     71.09     40.56     42.73 
   843    52463.48   2389.02     91.07     49.34           88.79     72.98     72.73     14.60      0.43     25.44     54.05     56.35     88.06     33.15     99.42     97.66     21.73     99.60     19.48     15.24     68.24     13.90     68.60     12.00     25.89     26.87     84.94     29.01     78.80     40.75     18.04     42.51     39.53     58.26     82.69     21.51     22.36     77.72     71.08     40.56     42.74 
   844    52463.51   2388.99     91.07     49.36           88.81     73.02     72.75     14.55      0.45     25.39     54.02     56.34     88.08     33.15     99.42     97.67     21.97     99.60     19.53     15.13     68.21     13.93     68.73     12.15     26.03     26.87     84.96     28.94     78.80     40.76     18.03     42.50     39.56     58.32     82.69     21.55     22.30     77.70     71.08     40.55     42.74 
   845    52463.12   2389.38     91.07     49.35           88.78     73.00     72.78     14.60      0.55     25.45     54.03     56.34     88.07     33.16     99.42     97.64     21.94     99.60     19.57     15.16     68.28     13.80     68.69     12.06     25.81     26.88     84.97     29.02     78.80     40.77     17.89     42.46     39.57     58.35     82.68     21.50     22.31     77.69     71.06     40.53     42.74 
   846    52462.90   2389.60     91.07     49.35           88.75     73.03     72.78     14.64      0.53     25.40     54.01     56.35     88.11     33.17     99.42     97.63     21.75     99.60     19.60     15.16     68.29     14.00     68.74     12.02     25.78     26.88     84.96     28.97     78.80     40.79     17.99     42.55     39.56     58.30     82.69     21.55     22.26     77.68     71.05     40.53     42.74 
   847    52463.44   2389.06     91.07     49.36           88.69     72.96     72.82     14.72      0.47     25.44     54.04     56.35     88.14     33.16     99.42     97.62     21.79     99.60     19.57     15.09     68.33     14.24     68.69     11.97     25.85     26.88     84.96     29.00     78.80     40.83     18.01     42.54     39.56     58.34     82.69     21.62     22.29     77.68     71.06     40.54     42.73 
   848    52463.04   2389.46     91.07     49.33           88.64     72.91     72.74     14.77      0.29     25.42     54.09     56.37     88.13     33.16     99.42     97.62     21.34     99.60     19.65     15.13     68.30     14.13     68.80     11.92     25.82     26.89     84.96     29.04     78.80     40.73     17.95     42.47     39.39     58.33     82.69     21.58     22.31     77.69     71.05     40.52     42.74 
   849    52463.11   2389.39     91.07     49.30           88.65     72.90     72.73     14.82      0.26     25.47     54.12     56.38     88.14     33.15     99.42     97.61     20.66     99.60     19.86     15.07     68.31     13.85     68.79     12.11     25.70     26.89     84.96     29.03     78.80     40.63     17.70     42.42     39.45     58.34     82.69     21.51     22.21     77.69     71.08     40.53     42.73 
   850    52462.82   2389.68     91.07     49.31           88.67     72.87     72.71     14.80      0.20     25.47     54.12     56.37     88.15     33.15     99.42     97.62     20.96     99.60     19.86     15.18     68.36     13.84     68.85     11.94     25.78     26.88     84.97     29.03     78.80     40.66     17.79     42.51     39.46     58.32     82.69     21.48     22.14     77.68     71.06     40.52     42.73 
   851    52462.25   2390.25     91.07     49.33           88.71     72.91     72.64     14.75      0.28     25.43     54.13     56.36     88.14     33.14     99.42     97.62     21.08     99.60     20.02     15.38     68.38     13.91     68.77     11.85     25.95     26.88     84.97     28.96     78.80     40.66     17.99     42.48     39.39     58.30     82.69     21.42     22.23     77.66     71.04     40.51     42.74 
   852    52462.45   2390.05     91.07     49.33           88.72     72.90     72.62     14.77      0.35     25.42     54.14     56.35     88.12     33.14     99.42     97.62     21.10     99.60     19.98     15.40     68.42     13.83     68.73     11.76     25.93     26.88     84.98     28.99     78.80     40.66     18.04     42.30     39.39     58.29     82.69     21.44     22.36     77.68     71.05     40.51     42.74 
   853    52462.41   2390.09     91.07     49.35           88.73     72.95     72.62     14.88      0.38     25.51     54.12     56.33     88.11     33.12     99.42     97.62     21.29     99.60     20.12     15.42     68.49     13.97     68.71     11.80     25.85     26.88     84.98     28.97     78.80     40.66     18.15     42.41     39.39     58.25     82.68     21.37     22.32     77.67     71.05     40.50     42.75 
   854    52462.26   2390.24     91.07     49.35           88.71     72.95     72.65     14.86      0.39     25.51     54.13     56.31     88.10     33.10     99.43     97.61     21.19     99.60     20.26     15.49     68.43     13.96     68.87     11.79     25.70     26.89     84.97     28.96     78.80     40.68     18.06     42.55     39.41     58.28     82.68     21.33     22.25     77.67     71.04     40.53     42.74 
   855    52461.77   2390.73     91.07     49.33           88.68     72.92     72.66     14.86      0.40     25.48     54.11     56.29     88.08     33.10     99.42     97.62     21.15     99.60     20.33     15.54     68.47     13.87     68.88     11.84     25.50     26.88     84.97     28.82     78.80     40.70     18.09     42.47     39.36     58.26     82.68     21.37     22.21     77.67     71.04     40.52     42.72 
   856    52461.27   2391.23     91.07     49.34           88.69     72.91     72.68     14.90      0.36     25.45     54.09     56.32     88.05     33.10     99.42     97.61     21.47     99.60     20.35     15.48     68.47     14.02     68.93     11.94     25.33     26.88     84.95     28.90     78.80     40.57     18.11     42.53     39.34     58.23     82.68     21.33     22.22     77.66     71.03     40.51     42.71 
   857    52461.66   2390.84     91.06     49.34           88.65     72.90     72.65     14.91      0.30     25.49     54.12     56.32     88.07     33.11     99.42     97.60     21.70     99.60     20.35     15.24     68.50     13.98     68.89     11.97     25.22     26.88     84.95     28.88     78.80     40.58     18.19     42.55     39.37     58.23     82.69     21.36     22.23     77.65     71.04     40.53     42.72 
   858    52462.21   2390.29     91.06     49.35           88.68     72.92     72.61     14.97      0.27     25.52     54.10     56.34     88.09     33.12     99.43     97.58     21.79     99.60     20.44     15.26     68.50     13.85     69.02     12.07     25.14     26.88     84.94     28.91     78.80     40.59     18.06     42.64     39.38     58.22     82.68     21.42     22.17     77.67     71.05     40.54     42.73 
   859    52462.07   2390.43     91.06     49.34           88.69     72.93     72.61     14.92      0.27     25.48     54.09     56.34     88.07     33.15     99.42     97.58     21.77     99.60     20.35     15.33     68.49     13.74     68.90     12.06     25.27     26.89     84.94     28.89     78.80     40.58     18.07     42.64     39.31     58.22     82.69     21.37     22.20     77.66     71.07     40.53     42.74 
   860    52461.73   2390.77     91.06     49.34           88.68     73.00     72.59     14.90      0.27     25.50     54.11     56.33     88.05     33.13     99.41     97.59     22.02     99.60     20.37     15.33     68.47     13.72     69.03     12.09     25.22     26.89     84.94     28.88     78.80     40.56     17.93     42.51     39.28     58.20     82.69     21.42     22.30     77.65     71.05     40.54     42.72 
   861    52462.00   2390.50     91.06     49.34           88.69     72.97     72.60     14.80      0.28     25.54     54.10     56.34     88.05     33.14     99.41     97.60     21.60     99.60     20.33     15.34     68.47     13.82     69.11     12.12     25.31     26.90     84.95     28.87     78.80     40.54     18.10     42.40     39.35     58.15     82.69     21.41     22.27     77.66     71.07     40.54     42.72 
   862    52461.77   2390.73     91.06     49.34           88.73     73.00     72.63     14.80      0.25     25.51     54.04     56.34     88.02     33.13     99.40     97.60     21.60     99.60     20.42     15.45     68.49     13.85     69.10     12.18     25.27     26.89     84.94     28.91     78.80     40.57     18.04     42.42     39.36     58.15     82.69     21.34     22.23     77.65     71.08     40.53     42.70 
   863    52461.64   2390.86     91.06     49.34           88.74     72.97     72.63     14.71      0.22     25.48     54.03     56.33     88.05     33.11     99.40     97.59     21.76     99.60     20.53     15.55     68.46     13.84     68.96     12.07     25.38     26.89     84.96     28.88     78.80     40.56     17.91     42.27     39.32     58.18     82.68     21.39     22.29     77.63     71.10     40.51     42.71 
   864    52461.61   2390.89     91.06     49.34           88.76     72.95     72.64     14.72      0.17     25.57     54.04     56.32     88.05     33.12     99.40     97.59     21.81     99.60     20.44     15.56     68.48     13.73     69.01     12.07     25.33     26.88     84.95     28.92     78.80     40.56     17.93     42.14     39.23     58.19     82.68     21.43     22.40     77.64     71.09     40.49     42.72 
